작성일,평점,리뷰번역,연도,월,문장_번호,aspect,predicate,대분류,소분류,감성
1달 전,별표 5개,입장권은 필요 없습니다.,2026,1.0,1,입장권,없다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,이곳에는 주민들이 여전히 거주하는 잘 보존된 옛 한옥들이 있습니다.,2026,1.0,2,한옥,보존되다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,조용히 해주시길 부탁드립니다.,2026,1.0,3,,,,,중립
1달 전,별표 5개,"번화가에 위치한 북촌 한옥마을은 서울의 역사를 엿볼 수 있는 곳이며, 사진 촬영 명소도 많습니다.",2026,1.0,4,명소,많다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,옛 서울의 멋진 전망을 감상할 수 있습니다.,2026,1.0,1,전망,멋지다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,모든 관광객에게 추천합니다.,2026,1.0,2,,,,,긍정
1달 전,별표 5개,북촌 한옥마을은 전통 가옥과 한적한 거리들이 어우러져 정말 아름답고 매력적인 곳이었어요.,2026,1.0,1,한옥마을,아름답다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,북촌 한옥마을은 전통 가옥과 한적한 거리들이 어우러져 정말 아름답고 매력적인 곳이었어요.,2026,1.0,1,한옥마을,매력적이다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,북촌 한옥마을은 전통 가옥과 한적한 거리들이 어우러져 정말 아름답고 매력적인 곳이었어요.,2026,1.0,1,거리,한적하다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"마을을 거닐다 보니 마치 엽서 속에 들어온 듯한 기분이었는데, 특히 아름다운 풍경과 고요한 분위기가 인상적이었어요.",2026,1.0,2,풍경,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"마을을 거닐다 보니 마치 엽서 속에 들어온 듯한 기분이었는데, 특히 아름다운 풍경과 고요한 분위기가 인상적이었어요.",2026,1.0,2,분위기,고요하다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"마을을 거닐다 보니 마치 엽서 속에 들어온 듯한 기분이었는데, 특히 아름다운 풍경과 고요한 분위기가 인상적이었어요.",2026,1.0,2,분위기,인상적이다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"참고로, 사진 촬영 등이 가능한 시간(현재 기준)을 고려하면 오전 10시에 도착하는 것이 혼잡을 피하는 데 도움이 될 거예요.",2026,1.0,3,,,,,중립
1달 전,별표 5개,"2024년 11월 24일

한옥마을을 한복 차림으로 둘러보는 것은 한국에서 가장 기억에 남는 경험 중 하나입니다.",2026,1.0,1,경험,남다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,미로처럼,2026,1.0,1,,,,,중립
1달 전,별표 4개,"아름다운 곳이고, 고풍스러운 분위기가 느껴져요.",2026,1.0,1,곳,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"아름다운 곳이고, 고풍스러운 분위기가 느껴져요.",2026,1.0,1,분위기,고풍스럽다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,하지만 실제로 사람들이 살고 있는 곳이니 예의를 지켜야 해요.,2026,1.0,2,,,,,중립
1달 전,별표 5개,아름다운 곳이고 분위기도 평화롭지만 사람이 너무 많아요!,2026,1.0,1,곳,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,아름다운 곳이고 분위기도 평화롭지만 사람이 너무 많아요!,2026,1.0,1,분위기,평화롭다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,아름다운 곳이고 분위기도 평화롭지만 사람이 너무 많아요!,2026,1.0,1,사람,많다,5. 이용 편의성,접근 및 물리적 여건,부정
1달 전,별표 5개,한국에서 꼭 방문해야 할 명소 중 하나인 은행나무는 은행 개화 시기에 특히 아름답습니다.,2026,1.0,1,은행나무,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"주변에는 카페, 간식 가게, 레스토랑이 많아 산책하며 경치를 즐기기에 안성맞춤입니다.",2026,1.0,2,카페,많다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"주변에는 카페, 간식 가게, 레스토랑이 많아 산책하며 경치를 즐기기에 안성맞춤입니다.",2026,1.0,2,가게,많다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"주변에는 카페, 간식 가게, 레스토랑이 많아 산책하며 경치를 즐기기에 안성맞춤입니다.",2026,1.0,2,레스토랑,많다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"주변에는 카페, 간식 가게, 레스토랑이 많아 산책하며 경치를 즐기기에 안성맞춤입니다.",2026,1.0,2,경치,안성맞춤이다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,매우 분위기가 좋았습니다.,2026,1.0,1,분위기,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,주민도 있으므로 아침은 10:00부터 저녁은 17:00까지 밖에 들어갈 수 없습니다.,2026,1.0,2,,,,,중립
1달 전,별표 4개,"정말 아름다운 거리인데, 아쉽게도 관광객이 너무 많아서 아름다운 곳을 제대로 즐길 수가 없어요.",2026,1.0,1,거리,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"정말 아름다운 거리인데, 아쉽게도 관광객이 너무 많아서 아름다운 곳을 제대로 즐길 수가 없어요.",2026,1.0,1,관광객,많다,5. 이용 편의성,접근 및 물리적 여건,부정
1달 전,별표 4개,"정말 아름다운 거리인데, 아쉽게도 관광객이 너무 많아서 아름다운 곳을 제대로 즐길 수가 없어요.",2026,1.0,1,곳,아름답다,1. 전반적 인식,종합 만족도,부정
1달 전,별표 4개,사진을 찍다 보면 다른 사람들이 사진에 같이 나오게 되거든요.,2026,1.0,2,,,,,중립
1달 전,별표 5개,"관광객들이 많이 찾는 곳으로, 작은 가게들이 많고 집 안도 구경할 수 있습니다.",2026,1.0,1,가게,작다,4. 활동 및 서비스,체험 콘텐츠,중립
1달 전,별표 5개,"관광객들이 많이 찾는 곳으로, 작은 가게들이 많고 집 안도 구경할 수 있습니다.",2026,1.0,1,가게,많다,4. 활동 및 서비스,체험 콘텐츠,중립
1달 전,별표 5개,집 안 바닥이 난방되어 있어서 영하 10도였던 12월에 방문하기에 아주 좋았습니다.,2026,1.0,2,바닥,난방되다,3. 시설 및 환경,공간 관리 상태,긍정
1달 전,별표 5개,집 안 바닥이 난방되어 있어서 영하 10도였던 12월에 방문하기에 아주 좋았습니다.,2026,1.0,2,방문,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,서울에서 산책하며 그 아름다움을 만끽할 수 있는 평화롭고 아름다운 동네입니다.,2026,1.0,1,동네,평화롭다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,서울에서 산책하며 그 아름다움을 만끽할 수 있는 평화롭고 아름다운 동네입니다.,2026,1.0,1,동네,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,한국의 낡은 거리 풍경과 현대적인 빌딩군이 과거와 미래를 타임 슬립한 것 같은 이상한 감각이 되는 장소.,2026,1.0,1,거리,낡다,2. 시각적 요소,볼거리 및 경관,중립
1달 전,별표 5개,한국의 낡은 거리 풍경과 현대적인 빌딩군이 과거와 미래를 타임 슬립한 것 같은 이상한 감각이 되는 장소.,2026,1.0,1,빌딩군,현대적이다,2. 시각적 요소,볼거리 및 경관,중립
1달 전,별표 5개,가파른 언덕길이므로 걷기 쉬운 구두로.,2026,1.0,2,언덕길,가파르다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,주택지이므로 조용히 관광합시다!,2026,1.0,3,,,,,중립
1달 전,별표 4개,"포츠포츠와 관광객 상대의 가게가 있습니다만, 본래의 한국의 거리를 맛본다면, 더 이상은이라고 생각합니다.",2026,1.0,1,,,,,긍정
1달 전,별표 4개,오래된 거리와 배경 고층 빌딩의 대비가 좋다.,2026,1.0,2,거리,오래되다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,오래된 거리와 배경 고층 빌딩의 대비가 좋다.,2026,1.0,2,대비,좋다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,많은 방문객이 있을 것이고 거리는 항상 사람들로 붐빌 것이라고 예상하셔야 합니다.,2026,1.0,1,거리,붐비다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,사진 찍기에 좋은 멋진 풍경입니다.,2026,1.0,1,풍경,좋다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,사진 찍기에 좋은 멋진 풍경입니다.,2026,1.0,1,풍경,멋지다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,인스타그램에 올리기 좋은 관광 명소,2026,1.0,1,명소,좋다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"경치가 정말 아름답고, 집들은 전통적이고 아주 매력적이에요.",2026,1.0,1,경치,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"경치가 정말 아름답고, 집들은 전통적이고 아주 매력적이에요.",2026,1.0,1,집,전통적이다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"경치가 정말 아름답고, 집들은 전통적이고 아주 매력적이에요.",2026,1.0,1,집,매력적이다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,게다가 아주 깨끗하고 평화로운 곳입니다.,2026,1.0,2,곳,깨끗하다,3. 시설 및 환경,공간 관리 상태,긍정
1달 전,별표 5개,게다가 아주 깨끗하고 평화로운 곳입니다.,2026,1.0,2,곳,평화롭다,3. 시설 및 환경,공간 관리 상태,긍정
1달 전,별표 5개,한 번쯤 방문하기 좋은 곳이에요.,2026,1.0,3,곳,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 4개,부분적으로 공사를 하고 있었습니다!,2026,1.0,1,공사,하다,3. 시설 및 환경,공간 관리 상태,중립
1달 전,별표 4개,(8월에 들었습니다),2026,1.0,2,,,,,중립
1달 전,별표 5개,-14°C.,2026,1.0,1,,,,,중립
1달 전,별표 5개,춥고 바람이 불며 가랑비가 내립니다.,2026,1.0,2,바람,불다,3. 시설 및 환경,공간 관리 상태,부정
1달 전,별표 5개,춥고 바람이 불며 가랑비가 내립니다.,2026,1.0,2,가랑비,내리다,3. 시설 및 환경,공간 관리 상태,부정
1달 전,별표 5개,"아름다운 사진을 찍을 기회를 놓치지 않도록 따뜻하게 옷을 챙겨 입으시고, 아스킨 라빈스 아이스크림도 맛보세요.",2026,1.0,3,사진,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"아름다운 사진을 찍을 기회를 놓치지 않도록 따뜻하게 옷을 챙겨 입으시고, 아스킨 라빈스 아이스크림도 맛보세요.",2026,1.0,3,기회,놓치다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"아름다운 사진을 찍을 기회를 놓치지 않도록 따뜻하게 옷을 챙겨 입으시고, 아스킨 라빈스 아이스크림도 맛보세요.",2026,1.0,3,옷,따뜻하다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,"아름다운 사진을 찍을 기회를 놓치지 않도록 따뜻하게 옷을 챙겨 입으시고, 아스킨 라빈스 아이스크림도 맛보세요.",2026,1.0,3,아이스크림,맛보다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,인스타그램에 올리기 좋은 사진 명소입니다.,2026,1.0,1,사진,좋다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,주거 지역이니 예의를 지켜주세요.,2026,1.0,2,예의,지키다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,"더 좋은 사진을 찍으려면 일찍 가시는 게 좋지만, 통행금지 시간이 있으니 너무 일찍 가시지는 마세요.",2026,1.0,3,사진,좋다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"더 좋은 사진을 찍으려면 일찍 가시는 게 좋지만, 통행금지 시간이 있으니 너무 일찍 가시지는 마세요.",2026,1.0,3,시간,있다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,서울 최고의 명소!,2026,1.0,1,,,,,긍정
1달 전,별표 5개,"아기자기하고, 옛 한국의 생활 방식과 건축물을 엿볼 수 있는 곳이에요.",2026,1.0,2,곳,아기자기하다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"아기자기하고, 옛 한국의 생활 방식과 건축물을 엿볼 수 있는 곳이에요.",2026,1.0,2,방식,엿보다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"아기자기하고, 옛 한국의 생활 방식과 건축물을 엿볼 수 있는 곳이에요.",2026,1.0,2,건축물,엿보다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,한국인들이 살고 있으니 큰 소리로 돌아다니지 않도록 조심하세요.,2026,1.0,3,소리,크다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,한국인들이 살고 있으니 큰 소리로 돌아다니지 않도록 조심하세요.,2026,1.0,3,조심,하다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,😊,2026,1.0,4,,,,,긍정
1달 전,별표 5개,"북촌 한옥마을은 서울에 위치한, 한옥들이 잘 보존된 지역입니다.",2026,1.0,1,한옥,보존되다,2. 시각적 요소,볼거리 및 경관,중립
1달 전,별표 5개,이곳에서는 한국의 옛 건축 양식을 감상할 수 있습니다.,2026,1.0,2,양식,감상하다,2. 시각적 요소,볼거리 및 경관,중립
1달 전,별표 5개,"한옥들은 아름답고 잘 보존되어 있으며, 많은 관광객들이 한복을 입고 마을을 거닐곤 합니다.",2026,1.0,3,한옥,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"한옥들은 아름답고 잘 보존되어 있으며, 많은 관광객들이 한복을 입고 마을을 거닐곤 합니다.",2026,1.0,3,한옥,보존되다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 3개,셀카봉 든 사람들이 없었다면 정말 좋은 곳이었을 텐데.,2026,1.0,1,곳,좋다,1. 전반적 인식,종합 만족도,부정
1달 전,별표 3개,시끄러운 관광객/침입자들 때문에 고생하는 주민들이 안쓰럽네요.,2026,1.0,2,관광객,시끄럽다,5. 이용 편의성,접근 및 물리적 여건,부정
1달 전,별표 3개,시끄러운 관광객/침입자들 때문에 고생하는 주민들이 안쓰럽네요.,2026,1.0,2,주민,고생하다,5. 이용 편의성,접근 및 물리적 여건,부정
1달 전,별표 3개,시끄러운 관광객/침입자들 때문에 고생하는 주민들이 안쓰럽네요.,2026,1.0,2,주민,안쓰럽다,5. 이용 편의성,접근 및 물리적 여건,부정
1달 전,별표 3개,조용히 해달라는 표지판도 있었는데 말이죠.,2026,1.0,3,표지판,있다,3. 시설 및 환경,공간 관리 상태,중립
1달 전,별표 3개,저는 침입자 무리에 끼고 싶지 않아서 5분 만에 떠났습니다.,2026,1.0,4,,,,,부정
1달 전,별표 4개,정말 독특한 곳이네요.,2026,1.0,1,곳,독특하다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 4개,그들의 문화를 알게 되어 좋았습니다.,2026,1.0,2,문화,알다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 4개,그들의 문화를 알게 되어 좋았습니다.,2026,1.0,2,문화,좋다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 4개,전통 건축물이 어우러진 주택 단지를 볼 수 있는 좋은 곳입니다.,2026,1.0,1,건축물,어우러지다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,전통 건축물이 어우러진 주택 단지를 볼 수 있는 좋은 곳입니다.,2026,1.0,1,곳,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 4개,"일부 주택이 상점으로 개조된 모습도 흥미롭고, 전통과 현대적인 감각이 조화롭게 어우러져 있습니다.",2026,1.0,2,주택,개조되다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"일부 주택이 상점으로 개조된 모습도 흥미롭고, 전통과 현대적인 감각이 조화롭게 어우러져 있습니다.",2026,1.0,2,모습,흥미롭다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"일부 주택이 상점으로 개조된 모습도 흥미롭고, 전통과 현대적인 감각이 조화롭게 어우러져 있습니다.",2026,1.0,2,감각,조화롭다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"일부 주택이 상점으로 개조된 모습도 흥미롭고, 전통과 현대적인 감각이 조화롭게 어우러져 있습니다.",2026,1.0,2,감각,어우러지다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,"다만, 주민들에게 피해를 주지 않도록 조용히 하는 것을 잊지 마세요.",2026,1.0,3,피해,주다,5. 이용 편의성,접근 및 물리적 여건,중립
1달 전,별표 5개,꼭 한번 방문해 볼 만한 곳이에요.,2026,1.0,1,곳,방문하다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,다행히 비가 와서 마을 풍경이 더욱 아름다웠어요.,2026,1.0,2,비,오다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,다행히 비가 와서 마을 풍경이 더욱 아름다웠어요.,2026,1.0,2,풍경,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,사람도 많지 않고 한적했죠.,2026,1.0,3,사람,많다,5. 이용 편의성,접근 및 물리적 여건,긍정
1달 전,별표 5개,"3층에는 마을이 내려다보이는 카페가 있고, 4층에는 한국 음식점이 있어요.",2026,1.0,4,,,,,중립
1달 전,별표 5개,"북촌문화마을 방문해서 풍부한 역사와 문화유산, 그리고 진정성을 경험할 수 있어서 정말 좋았습니다.",2026,1.0,5,역사,풍부하다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"북촌문화마을 방문해서 풍부한 역사와 문화유산, 그리고 진정성을 경험할 수 있어서 정말 좋았습니다.",2026,1.0,5,문화유산,풍부하다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"북촌문화마을 방문해서 풍부한 역사와 문화유산, 그리고 진정성을 경험할 수 있어서 정말 좋았습니다.",2026,1.0,5,경험,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,🇰🇷,2026,1.0,6,,,,,중립
1달 전,별표 5개,매우 흥미롭지만 다소 어수선하네요.,2026,1.0,1,,,,,부정
1달 전,별표 4개,좋은 느낌입니다.,2026,1.0,1,느낌,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,한국의 전통 가옥을 볼 수 있는 훌륭한 전망대입니다.,2026,1.0,1,전망대,훌륭하다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 4개,관광객들 때문에 사진 촬영이 거의 불가능합니다.,2026,1.0,1,촬영,불가능하다,4. 활동 및 서비스,체험 콘텐츠,부정
1달 전,별표 4개,이 가게들이 정말 마음에 들어요.,2026,1.0,1,가게,마음에 들다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 4개,독특한 물건들을 파는 멋진 작은 가게들이 많아요.,2026,1.0,2,물건,독특하다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 4개,독특한 물건들을 파는 멋진 작은 가게들이 많아요.,2026,1.0,2,가게,멋지다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 4개,독특한 물건들을 파는 멋진 작은 가게들이 많아요.,2026,1.0,2,가게,많다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,디자인이 정말 훌륭해요.,2026,1.0,1,디자인,훌륭하다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,한국 역사를 경험하고 싶다면 꼭 방문해야 할 최고의 장소 중 하나입니다.,2026,1.0,2,역사,경험하다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,한국 역사를 경험하고 싶다면 꼭 방문해야 할 최고의 장소 중 하나입니다.,2026,1.0,2,장소,방문하다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,"깨끗한 거리, 고풍스러운 건물, 그리고 가볼 만한 명소들; 유일한 단점은 화장실이 꽤 멀리 있다는 점입니다.",2026,1.0,1,거리,깨끗하다,3. 시설 및 환경,공간 관리 상태,긍정
1달 전,별표 5개,"깨끗한 거리, 고풍스러운 건물, 그리고 가볼 만한 명소들; 유일한 단점은 화장실이 꽤 멀리 있다는 점입니다.",2026,1.0,1,건물,고풍스럽다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"깨끗한 거리, 고풍스러운 건물, 그리고 가볼 만한 명소들; 유일한 단점은 화장실이 꽤 멀리 있다는 점입니다.",2026,1.0,1,명소,가다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,"깨끗한 거리, 고풍스러운 건물, 그리고 가볼 만한 명소들; 유일한 단점은 화장실이 꽤 멀리 있다는 점입니다.",2026,1.0,1,화장실,멀다,3. 시설 및 환경,공간 관리 상태,부정
1달 전,별표 5개,"서울의 아름답고 상징적인 명소, 남산.",2026,1.0,1,명소,아름답다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,"서울의 아름답고 상징적인 명소, 남산.",2026,1.0,1,명소,상징적이다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,"남산을 오르는 길은 즐겁고, N서울타워 꼭대기까지 올라가지 않아도 주변 경치는 환상적입니다.",2026,1.0,2,길,즐겁다,4. 활동 및 서비스,체험 콘텐츠,긍정
1달 전,별표 5개,"남산을 오르는 길은 즐겁고, N서울타워 꼭대기까지 올라가지 않아도 주변 경치는 환상적입니다.",2026,1.0,2,경치,환상적이다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"좋은 분위기, 아름다운 자연, 그리고 사진 찍기 좋은 장소들이 가득합니다.",2026,1.0,3,분위기,좋다,1. 전반적 인식,종합 만족도,긍정
1달 전,별표 5개,"좋은 분위기, 아름다운 자연, 그리고 사진 찍기 좋은 장소들이 가득합니다.",2026,1.0,3,자연,아름답다,2. 시각적 요소,볼거리 및 경관,긍정
1달 전,별표 5개,"좋은 분위기, 아름다운 자연, 그리고 사진 찍기 좋은 장소들이 가득합니다.",2026,1.0,3,장소,좋다,2. 시각적 요소,볼거리 및 경관,긍정
